batch_id,adapter,q_type,input_granularity,ticker_or_universe_id,decision_date,success,schema_valid,runtime_seconds,timeout,error_message,raw_output_path,normalized_output_path,requires_api_key,requires_broker_credentials,supports_historical_date,notes
observation_batch_day1_historical_extension,alphagen,Q3,ticker-level,NVDA,2026-05-15,True,True,78.42,False,,results/observations/observation_batch_day1_historical_extension/2026-05-15/alphagen/Q3/NVDA.raw.json,results/observations/observation_batch_day1_historical_extension/2026-05-15/alphagen/Q3/NVDA.json,False,False,likely true (static heuristic: date/window-driven data fetch found),
observation_batch_day1_historical_extension,alphagen,Q3,ticker-level,SPY,2026-05-15,True,True,84.85,False,,results/observations/observation_batch_day1_historical_extension/2026-05-15/alphagen/Q3/SPY.raw.json,results/observations/observation_batch_day1_historical_extension/2026-05-15/alphagen/Q3/SPY.json,False,False,likely true (static heuristic: date/window-driven data fetch found),
observation_batch_day1_historical_extension,atlas,Q3,ticker-level,NVDA,2026-05-15,False,False,120.07,True,timed out after 120s,,,False,False,likely true (static heuristic: date/window-driven data fetch found),KNOWN LIMITATION: atlas's bundled dataset is crypto-perpetuals only (2021-11-06..2024-08-14); any equity/ETF ticker requested falls back to reporting the same BTCUSDT signal under the requested ticker label (self-disclosed in supporting_evidence) — all 10 tickers here will be numerically identical to each other.
observation_batch_day1_historical_extension,alphagen,Q3,ticker-level,QQQ,2026-05-15,False,False,120.07,True,timed out after 120s,,,False,False,likely true (static heuristic: date/window-driven data fetch found),
observation_batch_day1_historical_extension,atlas,Q3,ticker-level,SPY,2026-05-15,False,False,120.07,True,timed out after 120s,,,False,False,likely true (static heuristic: date/window-driven data fetch found),KNOWN LIMITATION: atlas's bundled dataset is crypto-perpetuals only (2021-11-06..2024-08-14); any equity/ETF ticker requested falls back to reporting the same BTCUSDT signal under the requested ticker label (self-disclosed in supporting_evidence) — all 10 tickers here will be numerically identical to each other.
observation_batch_day1_historical_extension,alphagen,Q3,ticker-level,JPM,2026-05-15,False,False,120.07,True,timed out after 120s,,,False,False,likely true (static heuristic: date/window-driven data fetch found),
observation_batch_day1_historical_extension,alphagen,Q3,ticker-level,GLD,2026-05-15,False,False,120.06,True,timed out after 120s,,,False,False,likely true (static heuristic: date/window-driven data fetch found),
observation_batch_day1_historical_extension,atlas,Q3,ticker-level,QQQ,2026-05-15,False,False,120.07,True,timed out after 120s,,,False,False,likely true (static heuristic: date/window-driven data fetch found),KNOWN LIMITATION: atlas's bundled dataset is crypto-perpetuals only (2021-11-06..2024-08-14); any equity/ETF ticker requested falls back to reporting the same BTCUSDT signal under the requested ticker label (self-disclosed in supporting_evidence) — all 10 tickers here will be numerically identical to each other.
observation_batch_day1_historical_extension,deepalpha,Q1,ticker-level,NVDA,2026-05-15,True,True,14.75,False,,results/observations/observation_batch_day1_historical_extension/2026-05-15/deepalpha/Q1/NVDA.raw.json,results/observations/observation_batch_day1_historical_extension/2026-05-15/deepalpha/Q1/NVDA.json,False,False,likely true (static heuristic: date/window-driven data fetch found),
observation_batch_day1_historical_extension,deepalpha,Q1,ticker-level,SPY,2026-05-15,True,True,13.8,False,,results/observations/observation_batch_day1_historical_extension/2026-05-15/deepalpha/Q1/SPY.raw.json,results/observations/observation_batch_day1_historical_extension/2026-05-15/deepalpha/Q1/SPY.json,False,False,likely true (static heuristic: date/window-driven data fetch found),
