ticker,date,n_adapters_voting,majority_vote_score,majority_vote_decision,confidence_weighted_score,confidence_weighted_decision,interwoven_score,interwoven_decision,risk_multiplier,validation_multiplier,contradiction_multiplier,evidence_boost_applied,future_return,future_return_horizon,any_confidence_defaulted
AAPL,2026-07-02,2,1.0,BUY,1.0,BUY,0.6732000000000001,BUY,0.85,0.8,0.9,True,0.01305770247720095,1,False
AAPL,2026-07-06,8,-1.0,SELL,-0.3278401999161102,SELL,-0.043274906388926546,HOLD,0.6,0.4,0.5,True,,1,False
BTC-USD,2026-07-02,2,1.0,BUY,0.5171610376126285,BUY,0.3481528105208216,BUY,0.85,0.8,0.9,True,0.017221977026140145,1,False
GLD,2026-05-15,3,-1.0,SELL,-0.5652933185850013,SELL,-0.5596403853991514,SELL,1.0,1.0,0.9,True,0.00273187497307803,1,False
GLD,2026-05-21,3,-1.0,SELL,-0.6399597132537055,SELL,-0.6335601161211686,SELL,1.0,1.0,0.9,True,-0.0076020599640161945,1,False
GLD,2026-05-27,3,-1.0,SELL,-0.6399597132537055,SELL,-0.6335601161211686,SELL,1.0,1.0,0.9,True,0.010477609933210896,1,False
GLD,2026-06-02,3,-1.0,SELL,-0.5612534164841693,SELL,-0.5556408823193277,SELL,1.0,1.0,0.9,True,-0.009904155768766576,1,False
GLD,2026-06-08,3,-1.0,SELL,-0.10497923751476433,HOLD,-0.05254210837613955,HOLD,1.0,0.65,0.7,True,-0.01633647245916592,1,False
GLD,2026-07-06,9,-1.0,SELL,-0.1876798375372411,HOLD,-0.017341616988441076,HOLD,0.3,0.4,0.7,True,,1,False
JNJ,2026-07-06,9,1.0,BUY,0.5078243591675866,BUY,0.030469461550055196,HOLD,0.3,0.4,0.5,False,,1,False
JPM,2026-05-15,3,-1.0,SELL,-0.6653267166727659,SELL,-0.6586734495060382,SELL,1.0,1.0,0.9,True,0.009804954338914929,1,False
JPM,2026-05-21,3,-1.0,SELL,-0.6799528783153036,SELL,-0.6731533495321507,SELL,1.0,1.0,0.9,True,0.011155131626443993,1,False
JPM,2026-05-27,3,-1.0,SELL,-0.1646631320748827,HOLD,-0.1449035562258968,HOLD,1.0,1.0,0.8,True,-0.00852040832454437,1,False
JPM,2026-06-02,3,-1.0,SELL,-0.6533744865817646,SELL,-0.646840741715947,SELL,1.0,1.0,0.9,True,-0.0003654484140258596,1,False
JPM,2026-06-08,3,-1.0,SELL,-0.6662423820708742,SELL,-0.42872697286260764,SELL,1.0,0.65,0.9,True,0.005110819100428321,1,False
